[0.038s] Invoking command in '/home/kentaro/mid360-simulation/build/champ': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kentaro/mid360-simulation/src/unitree-go2-ros2/champ/champ -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kentaro/mid360-simulation/install/champ
[0.071s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.300s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.331s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.397s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.398s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.410s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.433s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.456s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.528s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.530s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.689s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.788s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.869s] -- Configuring done
[0.876s] -- Generating done
[0.880s] -- Build files have been written to: /home/kentaro/mid360-simulation/build/champ
[0.889s] Invoked command in '/home/kentaro/mid360-simulation/build/champ' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kentaro/mid360-simulation/src/unitree-go2-ros2/champ/champ -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kentaro/mid360-simulation/install/champ
[0.891s] Invoking command in '/home/kentaro/mid360-simulation/build/champ': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ -- -j8 -l8
[0.929s] Invoked command in '/home/kentaro/mid360-simulation/build/champ' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ -- -j8 -l8
[0.931s] Invoking command in '/home/kentaro/mid360-simulation/build/champ': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ
[0.937s] -- Install configuration: ""
[0.945s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/environment/path.dsv
[0.945s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/local_setup.bash
[0.945s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/local_setup.sh
[0.945s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/local_setup.zsh
[0.947s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/local_setup.dsv
[0.947s] -- Symlinking: /home/kentaro/mid360-simulation/install/champ/share/champ/package.dsv
[0.954s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/ament_index/resource_index/packages/champ
[0.955s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/cmake/ament_cmake_export_include_directories-extras.cmake
[0.955s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/cmake/champConfig.cmake
[0.955s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/cmake/champConfig-version.cmake
[0.956s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ/share/champ/package.xml
[0.959s] Invoked command in '/home/kentaro/mid360-simulation/build/champ' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ
