[0.035s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/kentaro/mid360-simulation/src/unitree-go2-ros2/champ/champ_config -DROS_EDITION=ROS2 -DHUMBLE=ON -DHUMBLE_ROS=humble -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kentaro/mid360-simulation/install/champ_config
[0.054s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.265s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.390s] -- Configuring done
[0.394s] -- Generating done
[0.396s] [33mCMake Warning:
[0.396s]   Manually-specified variables were not used by the project:
[0.397s] 
[0.397s]     HUMBLE
[0.397s]     HUMBLE_ROS
[0.397s]     ROS_EDITION
[0.397s] 
[0.397s] [0m
[0.398s] -- Build files have been written to: /home/kentaro/mid360-simulation/build/champ_config
[0.408s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/kentaro/mid360-simulation/src/unitree-go2-ros2/champ/champ_config -DROS_EDITION=ROS2 -DHUMBLE=ON -DHUMBLE_ROS=humble -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kentaro/mid360-simulation/install/champ_config
[0.410s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_config -- -j8 -l8
[0.459s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_config -- -j8 -l8
[0.472s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ_config
[0.489s] -- Install configuration: ""
[0.493s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/environment/ament_prefix_path.sh
[0.493s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/environment/ament_prefix_path.dsv
[0.494s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/environment/path.sh
[0.494s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/environment/path.dsv
[0.495s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/local_setup.bash
[0.495s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/local_setup.sh
[0.495s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/local_setup.zsh
[0.495s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/local_setup.dsv
[0.495s] -- Symlinking: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/package.dsv
[0.507s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/ament_index/resource_index/packages/champ_config
[0.507s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/cmake/champ_configConfig.cmake
[0.508s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/cmake/champ_configConfig-version.cmake
[0.509s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/package.xml
[0.509s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ_config
