[0.035s] Invoking command in '/home/kentaro/mid360-simulation/build/go2_config': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kentaro/mid360-simulation/src/unitree-go2-ros2/robots/configs/go2_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kentaro/mid360-simulation/install/go2_config
[0.440s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.441s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.441s] -- Configuring done
[0.441s] -- Generating done
[0.441s] -- Build files have been written to: /home/kentaro/mid360-simulation/build/go2_config
[0.452s] Invoked command in '/home/kentaro/mid360-simulation/build/go2_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kentaro/mid360-simulation/src/unitree-go2-ros2/robots/configs/go2_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kentaro/mid360-simulation/install/go2_config
[0.453s] Invoking command in '/home/kentaro/mid360-simulation/build/go2_config': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/go2_config -- -j8 -l8
[0.514s] Invoked command in '/home/kentaro/mid360-simulation/build/go2_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/go2_config -- -j8 -l8
[0.519s] Invoking command in '/home/kentaro/mid360-simulation/build/go2_config': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/go2_config
[0.569s] -- Install configuration: ""
[0.574s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/local_setup.bash
[0.574s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/local_setup.sh
[0.574s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/local_setup.zsh
[0.574s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/local_setup.dsv
[0.574s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/package.dsv
[0.574s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/ament_index/resource_index/packages/go2_config
[0.574s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/cmake/go2_configConfig.cmake
[0.575s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/cmake/go2_configConfig-version.cmake
[0.575s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/package.xml
[0.621s] Invoked command in '/home/kentaro/mid360-simulation/build/go2_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/go2_config
